'Item.Dato_B20';'T';113.10;153.20;120.90;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';113.10;157.20;120.90;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';113.10;161.20;120.90;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';113.10;165.20;120.90;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';113.10;169.20;120.90;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';113.10;173.20;120.90;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';113.10;177.20;120.90;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';113.10;181.20;120.90;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';113.10;185.20;120.90;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';113.10;189.20;120.90;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';113.10;193.20;120.90;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';113.10;197.20;120.90;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';113.10;201.20;120.90;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';113.10;205.20;120.90;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';113.10;209.20;120.90;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';113.10;213.20;120.90;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';113.10;217.20;120.90;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';113.10;221.20;120.90;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';113.10;225.20;120.90;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';113.10;229.20;120.90;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';41.80;71.90;120.50;76.90;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';42.40;76.60;104.70;80.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';42.60;80.80;104.90;84.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';42.60;84.80;104.90;88.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';42.60;88.80;104.90;92.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';42.60;92.80;104.90;96.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';42.60;96.80;104.90;100.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';42.60;100.80;104.90;104.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';42.60;104.80;104.90;108.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';42.60;108.80;104.90;112.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';42.60;112.80;104.90;116.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';42.60;116.80;104.90;120.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';42.60;120.80;104.90;124.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';42.60;124.80;104.90;128.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';42.60;128.80;104.90;132.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';42.60;132.80;104.90;136.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';42.60;136.80;104.90;140.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';42.60;140.80;104.90;144.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';42.60;144.80;104.90;148.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';42.60;148.80;104.90;152.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';42.60;152.80;104.90;156.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';42.60;156.80;104.90;160.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';42.60;160.80;104.90;164.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';42.60;164.80;104.90;168.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';42.60;168.80;104.90;172.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';42.60;172.80;104.90;176.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';42.60;176.80;104.90;180.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';42.60;180.80;104.90;184.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';42.60;184.80;104.90;188.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';42.60;188.80;104.90;192.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';42.60;192.80;104.90;196.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';42.60;196.80;104.90;200.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';42.60;200.80;104.90;204.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';42.60;204.80;104.90;208.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';42.60;208.80;104.90;212.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';42.60;212.80;104.90;216.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';42.60;216.80;104.90;220.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';42.60;220.80;104.90;224.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';42.60;224.80;104.90;228.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';42.60;228.80;104.90;232.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';182.80;71.80;205.30;76.80;'Arial';8;0;0;0;0;65535;'C';'Importe Neto';0
'Item.Importe01';'T';183.10;76.80;206.10;80.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';183.10;81.00;206.10;84.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';183.10;85.00;206.10;88.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';183.10;89.00;206.10;92.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';183.10;93.00;206.10;96.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';183.10;97.00;206.10;100.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';183.10;101.00;206.10;104.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';183.10;105.00;206.10;108.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';183.10;109.00;206.10;112.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';183.10;113.00;206.10;116.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';183.10;117.00;206.10;120.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';183.10;121.00;206.10;124.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';183.10;125.00;206.10;128.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';183.10;129.00;206.10;132.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';183.10;133.00;206.10;136.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';183.10;137.00;206.10;140.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';183.10;141.00;206.10;144.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';183.10;145.00;206.10;148.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';183.10;149.00;206.10;152.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';183.10;153.00;206.10;156.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';183.10;157.00;206.10;160.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';183.10;161.00;206.10;164.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';183.10;165.00;206.10;168.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';183.10;169.00;206.10;172.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';183.10;173.00;206.10;176.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';183.10;177.00;206.10;180.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';183.10;181.00;206.10;184.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';183.10;185.00;206.10;188.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';183.10;189.00;206.10;192.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';183.10;193.00;206.10;196.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';183.10;197.00;206.10;200.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';183.10;201.00;206.10;204.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';183.10;205.00;206.10;208.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';183.10;209.00;206.10;212.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';183.10;213.00;206.10;216.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';183.10;217.00;206.10;220.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';183.10;221.00;206.10;224.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';183.10;225.00;206.10;228.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';183.10;229.00;206.10;232.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';169.40;76.70;181.60;80.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';169.60;80.90;181.80;84.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';169.60;84.90;181.80;88.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';169.60;88.90;181.80;92.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';169.60;92.90;181.80;96.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';169.60;96.90;181.80;100.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';169.60;100.90;181.80;104.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';169.60;104.90;181.80;108.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';169.60;108.90;181.80;112.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';169.60;112.90;181.80;116.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';169.60;116.90;181.80;120.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';169.60;120.90;181.80;124.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';169.60;124.90;181.80;128.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';169.60;128.90;181.80;132.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';169.60;132.90;181.80;136.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';169.60;136.90;181.80;140.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';169.60;140.90;181.80;144.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';169.60;144.90;181.80;148.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';169.60;148.90;181.80;152.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';169.60;152.90;181.80;156.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';169.60;156.90;181.80;160.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';169.60;160.90;181.80;164.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';169.60;164.90;181.80;168.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';169.60;168.90;181.80;172.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';169.60;172.90;181.80;176.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';169.60;176.90;181.80;180.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';169.60;180.90;181.80;184.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';169.60;184.90;181.80;188.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';169.60;188.90;181.80;192.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';169.60;192.90;181.80;196.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';169.60;196.90;181.80;200.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';169.60;200.90;181.80;204.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';169.60;204.90;181.80;208.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';169.60;208.90;181.80;212.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';169.60;212.90;181.80;216.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';169.60;216.90;181.80;220.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';169.60;220.90;181.80;224.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';169.60;224.90;181.80;228.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';169.60;228.90;181.80;232.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';146.20;71.80;162.20;76.80;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';146.40;77.00;161.50;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';146.60;81.20;161.70;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';146.60;85.20;161.70;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';146.60;89.20;161.70;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';146.60;93.20;161.70;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';146.60;97.20;161.70;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';146.60;101.20;161.70;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';146.60;105.20;161.70;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';146.60;109.20;161.70;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';146.60;113.20;161.70;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';146.60;117.20;161.70;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';146.60;121.20;161.70;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';146.60;125.20;161.70;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';146.60;129.20;161.70;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';146.60;133.20;161.70;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';146.60;137.20;161.70;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';146.60;141.20;161.70;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';146.60;145.20;161.70;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';146.60;149.20;161.70;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';146.60;153.20;161.70;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';146.60;157.20;161.70;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';146.60;161.20;161.70;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';146.60;165.20;161.70;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';146.60;169.20;161.70;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';146.60;173.20;161.70;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';146.60;177.20;161.70;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';146.60;181.20;161.70;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';146.60;185.20;161.70;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';146.60;189.20;161.70;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';146.60;193.20;161.70;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';146.60;197.20;161.70;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';146.60;201.20;161.70;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';146.60;205.20;161.70;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';146.60;209.20;161.70;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';146.60;213.20;161.70;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';146.60;217.20;161.70;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';146.60;221.20;161.70;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';146.60;225.20;161.70;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';146.60;229.20;161.70;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';33.00;77.00;40.30;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';33.20;81.20;40.50;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';33.20;85.20;40.50;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';33.20;89.20;40.50;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';33.20;93.20;40.50;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';33.20;97.20;40.50;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';33.20;101.20;40.50;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';33.20;105.20;40.50;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';33.20;109.20;40.50;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';33.20;113.20;40.50;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';33.20;117.20;40.50;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';33.20;121.20;40.50;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';33.20;125.20;40.50;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';33.20;129.20;40.50;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';33.20;133.20;40.50;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';33.20;137.20;40.50;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';33.20;141.20;40.50;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';33.20;145.20;40.50;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';33.20;149.20;40.50;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';33.20;153.20;40.50;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';33.20;157.20;40.50;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';33.20;161.20;40.50;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';33.20;165.20;40.50;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';33.20;169.20;40.50;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';33.20;173.20;40.50;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';33.20;177.20;40.50;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';33.20;181.20;40.50;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';33.20;185.20;40.50;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';33.20;189.20;40.50;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';33.20;193.20;40.50;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';33.20;197.20;40.50;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';33.20;201.20;40.50;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';33.20;205.20;40.50;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';33.20;209.20;40.50;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';33.20;213.20;40.50;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';33.20;217.20;40.50;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';33.20;221.20;40.50;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';33.20;225.20;40.50;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';33.20;229.20;40.50;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';31.00;71.80;42.00;76.80;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';96.80;9.80;106.80;11.80;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';162.20;71.80;162.20;234.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';32.10;71.80;32.10;234.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';145.85;72.00;145.85;234.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';134.60;71.80;134.60;234.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';121.40;72.00;121.40;234.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';182.00;71.80;182.00;234.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';41.20;71.90;41.20;234.20;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';102.20;17.00;102.20;42.20;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';6.50;42.10;206.50;42.10;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';6.50;71.80;206.50;71.80;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';6.60;234.30;206.60;234.30;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';6.50;76.50;206.50;76.50;None;0;0;0;0;0;0;'I';None;0
'Lista.L';'T';141.60;48.40;161.90;52.40;'Arial';10;0;0;0;0;0;'I';'Lista:';0
'Logo';'I';8.10;8.10;66.10;21.10;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';8.30;21.30;100.20;26.50;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';8.30;26.60;100.20;31.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';8.20;31.90;100.10;36.90;'Arial';10;0;0;0;0;0;'I';'';2
'Numero';'T';136.60;18.30;196.60;23.90;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';149.90;12.30;189.90;16.30;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';141.60;58.60;157.10;62.60;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';169.70;58.70;184.30;62.70;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';182.00;279.80;205.10;284.60;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';95.80;13.30;107.80;17.80;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';181.30;279.10;206.30;285.10;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';151.50;279.20;177.10;284.60;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';175.00;241.60;186.20;246.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';174.90;246.90;186.10;251.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';174.90;251.70;186.10;256.50;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';175.20;256.80;186.40;261.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';175.20;261.80;186.40;266.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';152.00;241.70;174.80;246.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';152.20;246.90;175.00;251.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';152.20;251.90;175.00;256.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';152.10;257.00;174.90;261.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';152.20;261.90;175.00;266.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';186.70;241.70;205.80;246.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';187.00;247.00;206.10;251.80;'Arial';9;0;0;0;0;65535;'D';None;0
