'Item.Dato_B20';'T';113.20;153.30;121.00;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';113.20;157.30;121.00;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';113.20;161.30;121.00;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';113.20;165.30;121.00;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';113.20;169.30;121.00;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';113.20;173.30;121.00;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';113.20;177.30;121.00;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';113.20;181.30;121.00;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';113.20;185.30;121.00;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';113.20;189.30;121.00;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';113.20;193.30;121.00;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';113.20;197.30;121.00;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';113.20;201.30;121.00;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';113.20;205.30;121.00;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';113.20;209.30;121.00;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';113.20;213.30;121.00;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';113.20;217.30;121.00;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';113.20;221.30;121.00;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';113.20;225.30;121.00;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';113.20;229.30;121.00;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';41.90;72.00;120.60;77.00;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';42.50;76.70;104.80;80.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';42.70;80.90;105.00;84.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';42.70;84.90;105.00;88.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';42.70;88.90;105.00;92.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';42.70;92.90;105.00;96.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';42.70;96.90;105.00;100.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';42.70;100.90;105.00;104.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';42.70;104.90;105.00;108.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';42.70;108.90;105.00;112.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';42.70;112.90;105.00;116.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';42.70;116.90;105.00;120.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';42.70;120.90;105.00;124.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';42.70;124.90;105.00;128.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';42.70;128.90;105.00;132.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';42.70;132.90;105.00;136.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';42.70;136.90;105.00;140.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';42.70;140.90;105.00;144.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';42.70;144.90;105.00;148.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';42.70;148.90;105.00;152.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';42.70;152.90;105.00;156.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';42.70;156.90;105.00;160.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';42.70;160.90;105.00;164.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';42.70;164.90;105.00;168.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';42.70;168.90;105.00;172.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';42.70;172.90;105.00;176.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';42.70;176.90;105.00;180.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';42.70;180.90;105.00;184.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';42.70;184.90;105.00;188.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';42.70;188.90;105.00;192.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';42.70;192.90;105.00;196.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';42.70;196.90;105.00;200.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';42.70;200.90;105.00;204.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';42.70;204.90;105.00;208.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';42.70;208.90;105.00;212.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';42.70;212.90;105.00;216.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';42.70;216.90;105.00;220.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';42.70;220.90;105.00;224.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';42.70;224.90;105.00;228.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';42.70;228.90;105.00;232.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';182.90;71.90;205.40;76.90;'Arial';8;0;0;0;0;65535;'C';'Importe Neto';0
'Item.Importe01';'T';183.20;76.90;206.20;80.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';183.20;81.10;206.20;84.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';183.20;85.10;206.20;88.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';183.20;89.10;206.20;92.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';183.20;93.10;206.20;96.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';183.20;97.10;206.20;100.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';183.20;101.10;206.20;104.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';183.20;105.10;206.20;108.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';183.20;109.10;206.20;112.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';183.20;113.10;206.20;116.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';183.20;117.10;206.20;120.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';183.20;121.10;206.20;124.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';183.20;125.10;206.20;128.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';183.20;129.10;206.20;132.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';183.20;133.10;206.20;136.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';183.20;137.10;206.20;140.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';183.20;141.10;206.20;144.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';183.20;145.10;206.20;148.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';183.20;149.10;206.20;152.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';183.20;153.10;206.20;156.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';183.20;157.10;206.20;160.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';183.20;161.10;206.20;164.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';183.20;165.10;206.20;168.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';183.20;169.10;206.20;172.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';183.20;173.10;206.20;176.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';183.20;177.10;206.20;180.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';183.20;181.10;206.20;184.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';183.20;185.10;206.20;188.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';183.20;189.10;206.20;192.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';183.20;193.10;206.20;196.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';183.20;197.10;206.20;200.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';183.20;201.10;206.20;204.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';183.20;205.10;206.20;208.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';183.20;209.10;206.20;212.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';183.20;213.10;206.20;216.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';183.20;217.10;206.20;220.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';183.20;221.10;206.20;224.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';183.20;225.10;206.20;228.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';183.20;229.10;206.20;232.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';169.50;76.80;181.70;80.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';169.70;81.00;181.90;84.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';169.70;85.00;181.90;88.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';169.70;89.00;181.90;92.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';169.70;93.00;181.90;96.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';169.70;97.00;181.90;100.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';169.70;101.00;181.90;104.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';169.70;105.00;181.90;108.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';169.70;109.00;181.90;112.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';169.70;113.00;181.90;116.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';169.70;117.00;181.90;120.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';169.70;121.00;181.90;124.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';169.70;125.00;181.90;128.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';169.70;129.00;181.90;132.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';169.70;133.00;181.90;136.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';169.70;137.00;181.90;140.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';169.70;141.00;181.90;144.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';169.70;145.00;181.90;148.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';169.70;149.00;181.90;152.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';169.70;153.00;181.90;156.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';169.70;157.00;181.90;160.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';169.70;161.00;181.90;164.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';169.70;165.00;181.90;168.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';169.70;169.00;181.90;172.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';169.70;173.00;181.90;176.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';169.70;177.00;181.90;180.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';169.70;181.00;181.90;184.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';169.70;185.00;181.90;188.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';169.70;189.00;181.90;192.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';169.70;193.00;181.90;196.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';169.70;197.00;181.90;200.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';169.70;201.00;181.90;204.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';169.70;205.00;181.90;208.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';169.70;209.00;181.90;212.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';169.70;213.00;181.90;216.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';169.70;217.00;181.90;220.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';169.70;221.00;181.90;224.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';169.70;225.00;181.90;228.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';169.70;229.00;181.90;232.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';146.30;71.90;162.30;76.90;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';146.50;77.10;161.60;80.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';146.70;81.30;161.80;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';146.70;85.30;161.80;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';146.70;89.30;161.80;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';146.70;93.30;161.80;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';146.70;97.30;161.80;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';146.70;101.30;161.80;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';146.70;105.30;161.80;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';146.70;109.30;161.80;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';146.70;113.30;161.80;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';146.70;117.30;161.80;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';146.70;121.30;161.80;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';146.70;125.30;161.80;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';146.70;129.30;161.80;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';146.70;133.30;161.80;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';146.70;137.30;161.80;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';146.70;141.30;161.80;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';146.70;145.30;161.80;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';146.70;149.30;161.80;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';146.70;153.30;161.80;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';146.70;157.30;161.80;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';146.70;161.30;161.80;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';146.70;165.30;161.80;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';146.70;169.30;161.80;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';146.70;173.30;161.80;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';146.70;177.30;161.80;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';146.70;181.30;161.80;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';146.70;185.30;161.80;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';146.70;189.30;161.80;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';146.70;193.30;161.80;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';146.70;197.30;161.80;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';146.70;201.30;161.80;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';146.70;205.30;161.80;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';146.70;209.30;161.80;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';146.70;213.30;161.80;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';146.70;217.30;161.80;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';146.70;221.30;161.80;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';146.70;225.30;161.80;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';146.70;229.30;161.80;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';33.30;77.10;40.60;80.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';33.30;81.30;40.60;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';33.30;85.30;40.60;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';33.30;89.30;40.60;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';33.30;93.30;40.60;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';33.30;97.30;40.60;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';33.30;101.30;40.60;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';33.30;105.30;40.60;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';33.30;109.30;40.60;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';33.30;113.30;40.60;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';33.30;117.30;40.60;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';33.30;121.30;40.60;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';33.30;125.30;40.60;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';33.30;129.30;40.60;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';33.30;133.30;40.60;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';33.30;137.30;40.60;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';33.30;141.30;40.60;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';33.30;145.30;40.60;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';33.30;149.30;40.60;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';33.30;153.30;40.60;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';33.30;157.30;40.60;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';33.30;161.30;40.60;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';33.30;165.30;40.60;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';33.30;169.30;40.60;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';33.30;173.30;40.60;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';33.30;177.30;40.60;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';33.30;181.30;40.60;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';33.30;185.30;40.60;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';33.30;189.30;40.60;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';33.30;193.30;40.60;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';33.30;197.30;40.60;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';33.30;201.30;40.60;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';33.30;205.30;40.60;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';33.30;209.30;40.60;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';33.30;213.30;40.60;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';33.30;217.30;40.60;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';33.30;221.30;40.60;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';33.30;225.30;40.60;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';33.30;229.30;40.60;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';31.10;71.90;42.10;76.90;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';96.90;9.90;106.90;11.90;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';162.30;71.90;162.30;234.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';32.20;71.90;32.20;234.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';145.95;72.10;145.95;234.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';134.70;71.90;134.70;234.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';121.50;72.10;121.50;234.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';182.10;71.90;182.10;234.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';41.30;72.00;41.30;234.30;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';102.30;17.10;102.30;42.30;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';6.60;42.20;206.60;42.20;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';6.60;71.90;206.60;71.90;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';6.70;234.40;206.70;234.40;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';6.60;76.60;206.60;76.60;None;0;0;0;0;0;0;'I';None;0
'Lista.L';'T';141.70;48.50;162.00;52.50;'Arial';10;0;0;0;0;0;'I';'Lista:';0
'Logo';'I';8.20;8.20;66.20;21.20;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';8.40;21.40;100.30;26.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';8.40;26.70;100.30;31.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';8.30;32.00;100.20;37.00;'Arial';10;0;0;0;0;0;'I';'';2
'Numero';'T';136.70;18.40;196.70;24.00;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.00;12.40;190.00;16.40;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';141.70;58.70;157.20;62.70;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';169.80;58.80;184.40;62.80;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';182.10;279.90;205.20;284.70;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';95.90;13.40;107.90;17.90;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';181.40;279.20;206.40;285.20;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';151.60;279.30;177.20;284.70;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';175.10;241.70;186.30;246.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';175.00;247.00;186.20;251.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';175.00;251.80;186.20;256.60;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';175.30;256.90;186.50;261.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';175.30;261.90;186.50;266.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';152.10;241.80;174.90;246.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';152.30;247.00;175.10;251.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';152.30;252.00;175.10;256.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';152.20;257.10;175.00;261.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';152.30;262.00;175.10;266.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';186.80;241.80;205.90;246.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';187.10;247.10;206.20;251.90;'Arial';9;0;0;0;0;65535;'D';None;0
