'Item.Dato_B20';'T';113.30;153.40;121.10;157.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';113.30;157.40;121.10;161.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';113.30;161.40;121.10;165.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';113.30;165.40;121.10;169.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';113.30;169.40;121.10;173.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';113.30;173.40;121.10;177.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';113.30;177.40;121.10;181.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';113.30;181.40;121.10;185.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';113.30;185.40;121.10;189.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';113.30;189.40;121.10;193.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';113.30;193.40;121.10;197.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';113.30;197.40;121.10;201.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';113.30;201.40;121.10;205.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';113.30;205.40;121.10;209.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';113.30;209.40;121.10;213.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';113.30;213.40;121.10;217.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';113.30;217.40;121.10;221.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';113.30;221.40;121.10;225.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';113.30;225.40;121.10;229.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';113.30;229.40;121.10;233.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';42.00;72.10;120.70;77.10;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';42.60;76.80;104.90;80.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';42.80;81.00;105.10;85.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';42.80;85.00;105.10;89.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';42.80;89.00;105.10;93.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';42.80;93.00;105.10;97.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';42.80;97.00;105.10;101.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';42.80;101.00;105.10;105.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';42.80;105.00;105.10;109.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';42.80;109.00;105.10;113.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';42.80;113.00;105.10;117.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';42.80;117.00;105.10;121.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';42.80;121.00;105.10;125.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';42.80;125.00;105.10;129.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';42.80;129.00;105.10;133.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';42.80;133.00;105.10;137.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';42.80;137.00;105.10;141.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';42.80;141.00;105.10;145.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';42.80;145.00;105.10;149.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';42.80;149.00;105.10;153.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';42.80;153.00;105.10;157.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';42.80;157.00;105.10;161.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';42.80;161.00;105.10;165.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';42.80;165.00;105.10;169.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';42.80;169.00;105.10;173.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';42.80;173.00;105.10;177.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';42.80;177.00;105.10;181.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';42.80;181.00;105.10;185.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';42.80;185.00;105.10;189.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';42.80;189.00;105.10;193.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';42.80;193.00;105.10;197.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';42.80;197.00;105.10;201.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';42.80;201.00;105.10;205.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';42.80;205.00;105.10;209.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';42.80;209.00;105.10;213.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';42.80;213.00;105.10;217.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';42.80;217.00;105.10;221.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';42.80;221.00;105.10;225.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';42.80;225.00;105.10;229.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';42.80;229.00;105.10;233.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';183.00;72.00;205.50;77.00;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';183.30;77.00;206.30;80.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';183.30;81.20;206.30;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';183.30;85.20;206.30;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';183.30;89.20;206.30;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';183.30;93.20;206.30;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';183.30;97.20;206.30;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';183.30;101.20;206.30;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';183.30;105.20;206.30;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';183.30;109.20;206.30;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';183.30;113.20;206.30;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';183.30;117.20;206.30;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';183.30;121.20;206.30;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';183.30;125.20;206.30;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';183.30;129.20;206.30;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';183.30;133.20;206.30;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';183.30;137.20;206.30;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';183.30;141.20;206.30;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';183.30;145.20;206.30;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';183.30;149.20;206.30;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';183.30;153.20;206.30;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';183.30;157.20;206.30;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';183.30;161.20;206.30;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';183.30;165.20;206.30;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';183.30;169.20;206.30;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';183.30;173.20;206.30;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';183.30;177.20;206.30;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';183.30;181.20;206.30;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';183.30;185.20;206.30;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';183.30;189.20;206.30;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';183.30;193.20;206.30;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';183.30;197.20;206.30;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';183.30;201.20;206.30;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';183.30;205.20;206.30;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';183.30;209.20;206.30;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';183.30;213.20;206.30;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';183.30;217.20;206.30;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';183.30;221.20;206.30;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';183.30;225.20;206.30;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';183.30;229.20;206.30;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';169.60;76.90;181.80;80.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';169.80;81.10;182.00;84.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';169.80;85.10;182.00;88.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';169.80;89.10;182.00;92.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';169.80;93.10;182.00;96.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';169.80;97.10;182.00;100.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';169.80;101.10;182.00;104.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';169.80;105.10;182.00;108.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';169.80;109.10;182.00;112.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';169.80;113.10;182.00;116.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';169.80;117.10;182.00;120.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';169.80;121.10;182.00;124.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';169.80;125.10;182.00;128.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';169.80;129.10;182.00;132.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';169.80;133.10;182.00;136.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';169.80;137.10;182.00;140.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';169.80;141.10;182.00;144.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';169.80;145.10;182.00;148.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';169.80;149.10;182.00;152.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';169.80;153.10;182.00;156.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';169.80;157.10;182.00;160.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';169.80;161.10;182.00;164.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';169.80;165.10;182.00;168.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';169.80;169.10;182.00;172.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';169.80;173.10;182.00;176.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';169.80;177.10;182.00;180.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';169.80;181.10;182.00;184.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';169.80;185.10;182.00;188.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';169.80;189.10;182.00;192.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';169.80;193.10;182.00;196.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';169.80;197.10;182.00;200.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';169.80;201.10;182.00;204.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';169.80;205.10;182.00;208.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';169.80;209.10;182.00;212.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';169.80;213.10;182.00;216.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';169.80;217.10;182.00;220.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';169.80;221.10;182.00;224.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';169.80;225.10;182.00;228.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';169.80;229.10;182.00;232.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';146.40;72.00;162.40;77.00;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';146.60;77.20;161.70;81.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';146.80;81.40;161.90;85.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';146.80;85.40;161.90;89.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';146.80;89.40;161.90;93.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';146.80;93.40;161.90;97.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';146.80;97.40;161.90;101.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';146.80;101.40;161.90;105.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';146.80;105.40;161.90;109.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';146.80;109.40;161.90;113.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';146.80;113.40;161.90;117.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';146.80;117.40;161.90;121.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';146.80;121.40;161.90;125.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';146.80;125.40;161.90;129.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';146.80;129.40;161.90;133.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';146.80;133.40;161.90;137.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';146.80;137.40;161.90;141.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';146.80;141.40;161.90;145.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';146.80;145.40;161.90;149.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';146.80;149.40;161.90;153.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';146.80;153.40;161.90;157.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';146.80;157.40;161.90;161.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';146.80;161.40;161.90;165.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';146.80;165.40;161.90;169.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';146.80;169.40;161.90;173.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';146.80;173.40;161.90;177.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';146.80;177.40;161.90;181.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';146.80;181.40;161.90;185.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';146.80;185.40;161.90;189.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';146.80;189.40;161.90;193.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';146.80;193.40;161.90;197.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';146.80;197.40;161.90;201.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';146.80;201.40;161.90;205.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';146.80;205.40;161.90;209.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';146.80;209.40;161.90;213.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';146.80;213.40;161.90;217.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';146.80;217.40;161.90;221.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';146.80;221.40;161.90;225.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';146.80;225.40;161.90;229.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';146.80;229.40;161.90;233.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';33.40;77.20;40.70;81.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';33.40;81.40;40.70;85.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';33.40;85.40;40.70;89.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';33.40;89.40;40.70;93.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';33.40;93.40;40.70;97.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';33.40;97.40;40.70;101.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';33.40;101.40;40.70;105.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';33.40;105.40;40.70;109.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';33.40;109.40;40.70;113.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';33.40;113.40;40.70;117.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';33.40;117.40;40.70;121.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';33.40;121.40;40.70;125.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';33.40;125.40;40.70;129.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';33.40;129.40;40.70;133.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';33.40;133.40;40.70;137.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';33.40;137.40;40.70;141.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';33.40;141.40;40.70;145.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';33.40;145.40;40.70;149.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';33.40;149.40;40.70;153.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';33.40;153.40;40.70;157.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';33.40;157.40;40.70;161.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';33.40;161.40;40.70;165.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';33.40;165.40;40.70;169.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';33.40;169.40;40.70;173.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';33.40;173.40;40.70;177.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';33.40;177.40;40.70;181.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';33.40;181.40;40.70;185.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';33.40;185.40;40.70;189.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';33.40;189.40;40.70;193.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';33.40;193.40;40.70;197.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';33.40;197.40;40.70;201.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';33.40;201.40;40.70;205.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';33.40;205.40;40.70;209.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';33.40;209.40;40.70;213.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';33.40;213.40;40.70;217.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';33.40;217.40;40.70;221.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';33.40;221.40;40.70;225.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';33.40;225.40;40.70;229.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';33.40;229.40;40.70;233.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';31.20;72.00;42.20;77.00;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';97.00;10.00;107.00;12.00;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';162.40;72.00;162.40;234.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';32.30;72.00;32.30;234.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';146.05;72.20;146.05;234.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';134.80;72.00;134.80;234.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';121.60;72.20;121.60;234.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';182.20;72.00;182.20;234.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';41.40;72.10;41.40;234.40;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';102.40;17.20;102.40;42.40;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';6.70;42.30;206.70;42.30;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';6.70;72.00;206.70;72.00;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';6.80;234.50;206.80;234.50;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';6.70;76.70;206.70;76.70;None;0;0;0;0;0;0;'I';None;0
'Lista.L';'T';141.80;48.60;162.10;52.60;'Arial';10;0;0;0;0;0;'I';'Lista:';0
'Logo';'I';8.30;8.30;66.30;21.30;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';8.50;21.50;100.40;26.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';8.50;26.80;100.40;31.80;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';8.40;32.10;100.30;37.10;'Arial';10;0;0;0;0;0;'I';'';2
'Numero';'T';136.80;18.50;196.80;24.10;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.10;12.50;190.10;16.50;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';141.80;58.80;157.30;62.80;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';169.90;58.90;184.50;62.90;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';182.20;280.00;205.30;284.80;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.00;13.50;108.00;18.00;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';181.50;279.30;206.50;285.30;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';151.70;279.40;177.30;284.80;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';175.20;241.80;186.40;246.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';175.10;247.10;186.30;251.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';175.10;251.90;186.30;256.70;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';175.40;257.00;186.60;261.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';175.40;262.00;186.60;266.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';152.20;241.90;175.00;246.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';152.40;247.10;175.20;251.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';152.40;252.10;175.20;256.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';152.30;257.20;175.10;262.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';152.40;262.10;175.20;266.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';186.90;241.90;206.00;246.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';187.20;247.20;206.30;252.00;'Arial';9;0;0;0;0;65535;'D';None;0
