'Item.Dato_B21';'T';113.80;157.90;121.60;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';113.80;161.90;121.60;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';113.80;165.90;121.60;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';113.80;169.90;121.60;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';113.80;173.90;121.60;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';113.80;177.90;121.60;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';113.80;181.90;121.60;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';113.80;185.90;121.60;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';113.80;189.90;121.60;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';113.80;193.90;121.60;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';113.80;197.90;121.60;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';113.80;201.90;121.60;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';113.80;205.90;121.60;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';113.80;209.90;121.60;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';113.80;213.90;121.60;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';113.80;217.90;121.60;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';113.80;221.90;121.60;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';113.80;225.90;121.60;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';113.80;229.90;121.60;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';42.50;72.60;121.20;77.60;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';43.10;77.30;105.40;81.30;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';43.30;81.50;105.60;85.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';43.30;85.50;105.60;89.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';43.30;89.50;105.60;93.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';43.30;93.50;105.60;97.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';43.30;97.50;105.60;101.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';43.30;101.50;105.60;105.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';43.30;105.50;105.60;109.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';43.30;109.50;105.60;113.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';43.30;113.50;105.60;117.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';43.30;117.50;105.60;121.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';43.30;121.50;105.60;125.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';43.30;125.50;105.60;129.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';43.30;129.50;105.60;133.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';43.30;133.50;105.60;137.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';43.30;137.50;105.60;141.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';43.30;141.50;105.60;145.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';43.30;145.50;105.60;149.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';43.30;149.50;105.60;153.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';43.30;153.50;105.60;157.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';43.30;157.50;105.60;161.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';43.30;161.50;105.60;165.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';43.30;165.50;105.60;169.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';43.30;169.50;105.60;173.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';43.30;173.50;105.60;177.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';43.30;177.50;105.60;181.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';43.30;181.50;105.60;185.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';43.30;185.50;105.60;189.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';43.30;189.50;105.60;193.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';43.30;193.50;105.60;197.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';43.30;197.50;105.60;201.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';43.30;201.50;105.60;205.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';43.30;205.50;105.60;209.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';43.30;209.50;105.60;213.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';43.30;213.50;105.60;217.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';43.30;217.50;105.60;221.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';43.30;221.50;105.60;225.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';43.30;225.50;105.60;229.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';43.30;229.50;105.60;233.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';183.50;72.50;206.00;77.50;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';183.80;77.50;206.80;81.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';183.80;81.70;206.80;85.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';183.80;85.70;206.80;89.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';183.80;89.70;206.80;93.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';183.80;93.70;206.80;97.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';183.80;97.70;206.80;101.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';183.80;101.70;206.80;105.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';183.80;105.70;206.80;109.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';183.80;109.70;206.80;113.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';183.80;113.70;206.80;117.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';183.80;117.70;206.80;121.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';183.80;121.70;206.80;125.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';183.80;125.70;206.80;129.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';183.80;129.70;206.80;133.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';183.80;133.70;206.80;137.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';183.80;137.70;206.80;141.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';183.80;141.70;206.80;145.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';183.80;145.70;206.80;149.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';183.80;149.70;206.80;153.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';183.80;153.70;206.80;157.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';183.80;157.70;206.80;161.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';183.80;161.70;206.80;165.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';183.80;165.70;206.80;169.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';183.80;169.70;206.80;173.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';183.80;173.70;206.80;177.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';183.80;177.70;206.80;181.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';183.80;181.70;206.80;185.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';183.80;185.70;206.80;189.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';183.80;189.70;206.80;193.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';183.80;193.70;206.80;197.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';183.80;197.70;206.80;201.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';183.80;201.70;206.80;205.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';183.80;205.70;206.80;209.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';183.80;209.70;206.80;213.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';183.80;213.70;206.80;217.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';183.80;217.70;206.80;221.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';183.80;221.70;206.80;225.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';183.80;225.70;206.80;229.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';183.80;229.70;206.80;233.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';170.10;77.40;182.30;81.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';170.30;81.60;182.50;85.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';170.30;85.60;182.50;89.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';170.30;89.60;182.50;93.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';170.30;93.60;182.50;97.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';170.30;97.60;182.50;101.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';170.30;101.60;182.50;105.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';170.30;105.60;182.50;109.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';170.30;109.60;182.50;113.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';170.30;113.60;182.50;117.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';170.30;117.60;182.50;121.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';170.30;121.60;182.50;125.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';170.30;125.60;182.50;129.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';170.30;129.60;182.50;133.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';170.30;133.60;182.50;137.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';170.30;137.60;182.50;141.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';170.30;141.60;182.50;145.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';170.30;145.60;182.50;149.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';170.30;149.60;182.50;153.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';170.30;153.60;182.50;157.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';170.30;157.60;182.50;161.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';170.30;161.60;182.50;165.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';170.30;165.60;182.50;169.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';170.30;169.60;182.50;173.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';170.30;173.60;182.50;177.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';170.30;177.60;182.50;181.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';170.30;181.60;182.50;185.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';170.30;185.60;182.50;189.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';170.30;189.60;182.50;193.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';170.30;193.60;182.50;197.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';170.30;197.60;182.50;201.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';170.30;201.60;182.50;205.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';170.30;205.60;182.50;209.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';170.30;209.60;182.50;213.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';170.30;213.60;182.50;217.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';170.30;217.60;182.50;221.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';170.30;221.60;182.50;225.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';170.30;225.60;182.50;229.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';170.30;229.60;182.50;233.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';146.90;72.50;162.90;77.50;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';147.10;77.70;162.20;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';147.30;81.90;162.40;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';147.30;85.90;162.40;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';147.30;89.90;162.40;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';147.30;93.90;162.40;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';147.30;97.90;162.40;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';147.30;101.90;162.40;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';147.30;105.90;162.40;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';147.30;109.90;162.40;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';147.30;113.90;162.40;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';147.30;117.90;162.40;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';147.30;121.90;162.40;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';147.30;125.90;162.40;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';147.30;129.90;162.40;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';147.30;133.90;162.40;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';147.30;137.90;162.40;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';147.30;141.90;162.40;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';147.30;145.90;162.40;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';147.30;149.90;162.40;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';147.30;153.90;162.40;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';147.30;157.90;162.40;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';147.30;161.90;162.40;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';147.30;165.90;162.40;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';147.30;169.90;162.40;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';147.30;173.90;162.40;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';147.30;177.90;162.40;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';147.30;181.90;162.40;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';147.30;185.90;162.40;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';147.30;189.90;162.40;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';147.30;193.90;162.40;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';147.30;197.90;162.40;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';147.30;201.90;162.40;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';147.30;205.90;162.40;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';147.30;209.90;162.40;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';147.30;213.90;162.40;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';147.30;217.90;162.40;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';147.30;221.90;162.40;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';147.30;225.90;162.40;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';147.30;229.90;162.40;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';33.90;77.70;41.20;81.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';33.90;81.90;41.20;85.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';33.90;85.90;41.20;89.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';33.90;89.90;41.20;93.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';33.90;93.90;41.20;97.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';33.90;97.90;41.20;101.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';33.90;101.90;41.20;105.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';33.90;105.90;41.20;109.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';33.90;109.90;41.20;113.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';33.90;113.90;41.20;117.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';33.90;117.90;41.20;121.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';33.90;121.90;41.20;125.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';33.90;125.90;41.20;129.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';33.90;129.90;41.20;133.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';33.90;133.90;41.20;137.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';33.90;137.90;41.20;141.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';33.90;141.90;41.20;145.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';33.90;145.90;41.20;149.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';33.90;149.90;41.20;153.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';33.90;153.90;41.20;157.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';33.90;157.90;41.20;161.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';33.90;161.90;41.20;165.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';33.90;165.90;41.20;169.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';33.90;169.90;41.20;173.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';33.90;173.90;41.20;177.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';33.90;177.90;41.20;181.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';33.90;181.90;41.20;185.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';33.90;185.90;41.20;189.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';33.90;189.90;41.20;193.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';33.90;193.90;41.20;197.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';33.90;197.90;41.20;201.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';33.90;201.90;41.20;205.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';33.90;205.90;41.20;209.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';33.90;209.90;41.20;213.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';33.90;213.90;41.20;217.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';33.90;217.90;41.20;221.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';33.90;221.90;41.20;225.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';33.90;225.90;41.20;229.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';33.90;229.90;41.20;233.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';31.70;72.50;42.70;77.50;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';97.50;10.50;107.50;12.50;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';162.90;72.50;162.90;234.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';32.80;72.50;32.80;234.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';146.55;72.70;146.55;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';135.30;72.50;135.30;234.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.10;72.70;122.10;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';182.70;72.50;182.70;234.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';41.90;72.60;41.90;234.90;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';102.90;17.70;102.90;42.90;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.20;42.80;207.20;42.80;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.20;72.50;207.20;72.50;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.30;235.00;207.30;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.20;77.20;207.20;77.20;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';8.80;8.80;66.80;21.80;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'MEMBRETE1';'T';9.00;22.00;100.90;27.20;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.00;27.30;100.90;32.30;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';8.90;32.60;100.80;37.60;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';177.80;236.60;206.80;241.40;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';152.70;236.60;175.20;241.40;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';137.30;19.00;197.30;24.60;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.60;13.00;190.60;17.00;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';142.30;59.30;157.80;63.30;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';163.70;63.50;183.70;67.50;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';184.90;63.50;204.90;67.50;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';132.50;63.50;160.30;67.50;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';170.40;59.40;185.00;63.40;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';182.70;280.50;205.80;285.30;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.50;14.00;108.50;18.50;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.00;279.80;207.00;285.80;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.20;279.90;177.80;285.30;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';175.70;242.30;186.90;247.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';175.60;247.60;186.80;252.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';175.60;252.40;186.80;257.20;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';175.90;257.50;187.10;262.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';175.90;262.50;187.10;267.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';152.70;242.40;175.50;247.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';152.90;247.60;175.70;252.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';152.90;252.60;175.70;257.40;'Arial';9;0;0;0;0;0;'D';'';0
